Source,Target,Weight
AQiCEcLdRZcIX<UusEmQF,W-vbAdZCOOirsktcN,41
i,CVBfkSWoBV,30
RMnSaMOASZOImVbU*:OtjJ,tzwruUn,48
bCbBBxYSXYDblpldW,wu\OBgQHH\137,19
UBpBN*HZt(AVtogANuaT-U,^z@,22
y(SUP,RcNPiAC&KH,20
nOwtWs.NIAcqpQYX*i,bBf`QjNCCkuTrtY,27
THbBKe'yfrkYwZgkpT%547,vnC+681,19
FKWOtIwBKfEJIAqnUec,MXYtnZdEVJyxZQT,6
CvBjY145,">BXXRxXNJtA;DTJHanqMx'b",33
UxQNMBoc,Gna_r'LLuYpm/M,30
"OC<EcRzSMuW_P,N",TaLGcZ#ATKr@se=MPb,27
dQOVkakg,HXfap+U_800,37
gc#)),bCbBBxYSXYDblpldW,39
",^ul[",/]MZgy,23
fSH'lOv%zifxvV,sVuHtxxt.WmbIUkGWiYLy=376,1
EtO]lPrrcYZOGSqyR]789,g^ihOEtum<ua^tJrQl,5
iMtZhyPOibSZoebkCTBx,esXbKIdwk,15
lbI&o^kn%(766,LceIYCKqpJdq(oh,26
NpkFl>cjXTflhHTc,@vMzVSLOxwktHvpYgNq,24
wI/h?F*mEOxdh,BfE\ILaXS,9
G<g+d),b(gyZuIrMUohTTgTMYu,6
"EMXgyen=gioC,ekOhWUP",">wZ,O)XC",2
`UtP?490,Eqj*QC$biYEhsB,27
THbBKe'yfrkYwZgkpT%547,jps,28
`UtP?490,Zl?z,13
$cnCuXLpNIvgdhMjj,lrpuKkQpKbFPvFU%Etj[$w,9
MTZXsJZKblk826,An,46
)Q:',RvkvQE,21
TiCjIh=SRSfuolvxnn,M%,30
hXERgZVCPDkUwHClHxMn,"xNu\zheLsL 486",30
/uZ_Trga:fRbNs,uZ%VBGHHl,39
bRwVQCnTKrxgC,oaTwgDF330,46
"gKlhf<AO;xHJYs",YhkW#Ar:rM,8
xvcaDwUtNBHJ*m_307,zSsGYj)q$Yc,50
YcW$RjZnJp,-SKfyZR)eHG)*625,10
fSH'lOv%zifxvV,GBG:NI[Yh,19
L.-E^,YpJ+w'YLzx\XL,34
HeoWP,"Yo P<<",10
zSsGYj)q$Yc,e'hU,4
"hJc,DYtLGyVv+ryN",e,29
(yIDpozWYJP)nzWs&NXVO,"mIjjn@OTfI]WGzaXcDm;",9
Te(mVY-DyutaVYzqObDGEh_863,EpUqrCHFyV,38
:@?o,skHdPaGLuzv]aK,32
"igF# sKS^hHa",\f:,27
"uQsREbpmxNRvmU;Ltwl",BNm)fwNShOb>jCi`ru,3
"U,uARXy\aIn",ZqtUZQSbrRJuXpr,49
nNc)zKzceJamVSDdc%S,"]*Jql@X;687",2
Wx200,qjltBzylZfz793,2
"\HWWuAmTKS;h727",UBpBN*HZt(AVtogANuaT-U,22
irNFfHqv]xd,S$pYjpAnx-ChN^,29
skHdPaGLuzv]aK,tSRQGiHCrUaQ,6
CBsIFpmLyZyFHZjKvGo126,lbI&o^kn%(766,34
Iuis,"mkMOFSmtlG dqUMll",50
"qxVUYlJkXp 768",WHRER_kpcYyT%ywLmisr>oj,50
"cuUY+IpYOkZf,raxtwm",KFIbc\ntVvsXYAaJ,25
OZKJq$,Cck.gVeXY,20
X*w]Doaws(kvu365,ritFpuvnMpHJWzEEV915,26
IvIfLJIEMDHyBkmjoBsu,JOWRTjSxQtrW,33
"Gia,ayb#dhQCdeFp#+821",QOGZDFhBAuSIXwaqnhgN++151,26
tDrMBvqkxCIjvC_nw848,gc#)),13
BPeLVaJU_qWJvI:753,iNenp$LXXfDKsfQ,2
Fe\A_-a,M%,10
qCNqzwzKFFeuLJUh/,\borMM,24
cIBArc@a,EUz[aI/hrULXJ,34
Cx,S$pYjpAnx-ChN^,22
"qVuKqLvLi+AuU;o.vV185","uYH[FCH,MqSwGcJTdgRTc",48
VELF&kLBTOZD,LzsOHK,42
(gbySAFTI843,uHvoKl^,2
PKJ_ZkJ,B(ZfkkqxCTHD-eSh<,37
g-MyL,Eu+^mlfj,48
"Ryiaw+D,","Suj*;/o",13
O?Crl/JVMvH#f,"rzp @_",46
"ywb;rRDSzzPTMoOyJgxO",":kpnMNDHwmgTXyDKKG*;n",12
e:jOmmgFEAUuuwOtfdR=466,DG_cVYKrnUafSxF,18
"etYbMV`XwmWvpZw;420",EvgaYLbYvONDa,39
F[KeyV?$rT,PyS`KeQ\PCyekVeDlHywZ,12
EvgaYLbYvONDa,sttgCkNxVKOkWqTxH%591,39
O(:.F,pLZkKjelZm,26
ZDqYf-FO,fRKFtZ]300,4
YcW$RjZnJp,=fM,32
HdpnzbOEScIyVAP,z^N*,41
GUEfHn(:aCssFJ,?cg]oIyYucVF,16
QZ,"gYXG<zv*LTki;",8
RMnSaMOASZOImVbU*:OtjJ,ALbiVOkd&VFzneNaOm,17
e'hU,HRoQmJTGe[S:m*aI302,28
@vMzVSLOxwktHvpYgNq,QcVcaEk':,28
\I\qYHmagLoEWeEak,bRwVQCnTKrxgC,24
ntavNSJ_NF,iTNQCUwBBy,10
aSN)Pi+aJvagvdMvp*,mvO,50
JsSqfNdVOoymJ,"E,.YchwzJbewvV/jV",13
"cuUY+IpYOkZf,raxtwm","ljj.;wrwd",50
VhidGMO)XmvbaLpGxvJiD,EwbsmLjwNFMWKQlurdS,35
e:jOmmgFEAUuuwOtfdR=466,w$wOfR>dtWd=I<131,32
HRoQmJTGe[S:m*aI302,HlTBoWRyIYeCiVrAZFy,17
G,rWmk962,10
"GudSkfqYy,C<T^",#klzUqrH/,18
:^^P,bBEXhog,35
Lva<G%ejOwXY,HPcQiitX,48
"ph Hfjkr",LBc)a:oHKkrgBJhC987,26
gLDz>Idxq<=289,XvNFRzVz'BVeOL,2
xCeArHMwqqM,"IjxRzJmr,hd=VSRXRpOSZd*",24
tDrMBvqkxCIjvC_nw848,"qSrCfQKxwDBYYfH &lD",4
XY>UkOpV@tZUy<,^z@,18
lYOyxB=,jcDLAPYNkEBtzBv,45
QlWOythHdqrlfpfoZ337,/PVBRoptPQrsn'TeqZu,43
MTZXsJZKblk826,";rc%dpY:kZfx",10
vRNNfUISPwUUAMAFyrAg,"S,rjW[lsXMTTZqhEVr>zNMe",41
"TiA#QyegMRqIlYJGz%;rGcF",QlWOythHdqrlfpfoZ337,38
Pfi_ZluhZciKCK,qPgSm@FmujamWIb,19
ENyfcfSwfeXgsGiWxB,yb,7
zKxRZFkaeWTmNK552,sjfJFqu%utmQ],1
"R_jLBrj;oRlfDY?YyHBN",zh%GhcdWDrz,7
sVuHtxxt.WmbIUkGWiYLy=376,SUr<wAGRCjophZAPzRr,30
"D%H#xUhdzx,HKtz",)=Zza&813,12
Inbj(C,"etYbMV`XwmWvpZw;420",5
"etYbMV`XwmWvpZw;420","AKhe%CSniaASEWjbZro j&i",35
V,"PQX;gbP",37
"_yzs i256",UyHwGlEbWmBQKD,12
&IbVbpSu,lEGppKMGMCPEyj,31
"n-Gk j-lT.303",<FWdkxBnblRkd,26
prjYgt\uPT_WnoS132,aNzQeBDfgKmylt=v555,10
_aVtsT),zSsGYj)q$Yc,50
QlWOythHdqrlfpfoZ337,FvR\hIRLjR,10
vRNNfUISPwUUAMAFyrAg,",pciet$Csy>",4
"D%H#xUhdzx,HKtz","bvfmV KpQHFr",33
"Suj*;/o",hHzt,23
cjWKnQGSMvJLHIlYvg,/XpiNi\JQH&OiocW,29
UxQNMBoc,tWZlgG]tOh^DWVe,17
qjltBzylZfz793,"ywb;rRDSzzPTMoOyJgxO",4
`av=,DlDp@,7
CQePNwvOOtGJQAmVEopf,qZ+w*.,11
aeIF$UzcHYK+Le,d-w,26
HgotFWFURWxGHgxJ,"ph Hfjkr",9
_aVtsT),EvaVnBU_JEwl,18
aP#tV',"eHsHfvNY,xlpzDQYFBCXC",1
YhkW#Ar:rM,tvlo$HyvoKcvkSLF_oEBn714,42
MdXOsuq$qs+FtiWm+P,(gbySAFTI843,6
gOE?d)OCqPvDvpwaUF,OoupkbgiyAKCDkPz,1
"UMQ;a)emTdykTInqR",ntavNSJ_NF,21
CCq)_,Stwn%PqoKk#,50
MwJSCfsruvah(F,rryEvnCJaZkVLLFSfz,19
"aQGDmzZnsPytm,",B#Oi*DTOUfnJifNNH?pwnC+622,30
"fQqn d_N$kzKnkPWB",jK#WtyPlTJOnwkFEXMxpJ#650,45
eZj+CkQ(iy,RH[T=bo*jgnWbfZ,34
e_Ap]CJLZ[J,LceIYCKqpJdq(oh,16
)Q:',tDrMBvqkxCIjvC_nw848,12
">Wrk vXW","PQX;gbP",1
xeFDC)vMrbHoc_MRq/,tV(qcj,39
"hJc,DYtLGyVv+ryN",FfVU,33
jps,OoupkbgiyAKCDkPz,31
tVn%krs]Yu(S,ADXBEy*MuagtArNoXmZ<452,29
did,"hJc,DYtLGyVv+ryN",26
xiglp/u,S$pYjpAnx-ChN^,18
"znhhIr`nV+j,ynHfj",UNrE.k,17
@vMzVSLOxwktHvpYgNq,MTP>?mdeyQcwWl,39
FApHNXXIep*t,SdwCLUtTlCO,3
PazCSZHhyUAcpZ,bxbMv:xp,44
hhenboDYCKSjxt?MwFjv<k,SPa,6
B(uCTpwpw?jtds]370,lxD,4
EfsRBizsidP\bUw?lEM,zfa,46
"vgSv;F-408",DP>T,33
ZDqYf-FO,OljuBxhADdvKADnAi,50
bCbBBxYSXYDblpldW,>tI)@F,3
+'L_367,)Q:',18
mISmsdOUMr:,elFxZzUpugjageRWW,23
d-w,e_Ap]CJLZ[J,21
T\WvJdu'244,UyHwGlEbWmBQKD,14
)=Zza&813,QZ,25
rl@$,"Ryiaw+D,",20
XGK/dsgfMEJH(UFNd,lptehfQ,33
lncJj<kRP'NAr:PUwbsiQ,bVMhI.ju%=,27
`av=,TOSeIodll,32
"ph Hfjkr",eP)sDbCKgSvUnYvc(f,6
"UMQ;a)emTdykTInqR",n?JYGzqOAoTo,27
jFV,NpkFl>cjXTflhHTc,13
ME:qdppbA]ybkd/n413,RcNPiAC&KH,50
LfXeF`QdkexK%lIADUn,"Ep[sntXYAOKtKb;Tp",8
Gna_r'LLuYpm/M,"W:Mb=hny 165",39
ebxcBC+,"E,.YchwzJbewvV/jV",21
EY.PZPatCO,hHzt,50
xiglp/u,"cWGvXHRA*m,DWWZ=422",22
"S,rjW[lsXMTTZqhEVr>zNMe",tvlo$HyvoKcvkSLF_oEBn714,11
w\,X=ZaySgi,14
x-&FkUCuL\mF,pDAQhV:j&e%ReC,36
s,@[/YBZ,47
p%Hnkav,OHnhC^EBfNMlsFgN,26
TuWHyhH>ykPo,",YXJ=l*577",32
J>AZ,TaLGcZ#ATKr@se=MPb,20
thMMlYWMYlhAZ#+MRFITeU,KHpFsDUfCMh#IKeuc,10
I649,dctAYGjaZUUixc.LUP,48
_aVtsT),tV(qcj,20
"ruBBSem eMDH",MiuoLU>weV,4
xfiWnzbY,UMoMrF,11
yyhY$AYKkHq%Lb>e,ZQ)qFdNOlWzRudEgtO<mJ,33
r,prFTXQrzaw,13
zTpMzEP`536,YO>WkjLJJXnOr,21
fQ&Cf=EVs@aUioQwvAJj,"utV m_m:CqSywe",44
KpFiUHcK[yqkF-K-dK,lxD,12
jcDLAPYNkEBtzBv,eW.qaYeljdeaTgrh[MqB,12
Zl?z,wjMsoSBqFvJwKr,16
/uZ_Trga:fRbNs,in,29
"zsxPe ySnF)>x",]W,1
"b:BK`s;","=hR?;",3
q:yV=UE:hSuqKTVP,IXuPcYWSQ,41
kQi-eA,RvkvQE,14
dbvpkifVDhgeyY*195,HeoWP,5
";jPvF.-CZ",NwBuUmIHF,26
aRfjxrLgQWvqTlYen,K'iIr-qYgv'C,24
YJrAJmhaDZjJcYejYq,AIijTP$117,28
tsxPJoNrBEXd_w,rrwnIvFTXikp,24
yTnE$JIPDic-rkERNjB,dDyfd#gS]ZO,6
#.ZMXzaNoZFpSKSlyt*dJc,LceIYCKqpJdq(oh,12
"aQGDmzZnsPytm,","/Ur;QoOKj347",34
B(ZfkkqxCTHD-eSh<,Inbj(C,20
did,ykkuEV(Ex,4
diH\HKS$,"OC<EcRzSMuW_P,N",33
q:yV=UE:hSuqKTVP,@kXHI#\,22
gkS_u+'ZG,jehKJIz%fdxa_mhYe,16
\xKl[Bmjb%X,@vMzVSLOxwktHvpYgNq,11
ZMxlIUyXMZCFB(FZc$d<v,hljJ,9
tICWp]bX)OvZnlYu,:^^P,9
xiglp/u,"Lz#/aafmW;xeJi",44
RcNPiAC&KH,ZqtUZQSbrRJuXpr,18
dPjKIgDl,"S,rjW[lsXMTTZqhEVr>zNMe",46
duRHhA@Lvv,CB@<D+Z,46
fSH'lOv%zifxvV,QTdvdIPrdEewNmqy,11
YF$GQ$pqLN%,Iuis,37
o#vYBXnMrO$854,"Gia,ayb#dhQCdeFp#+821",1
DG_cVYKrnUafSxF,tzwruUn,26
z=#HBdAB,Be(BHpYpD,45
zSsGYj)q$Yc,eikhRGJSoCBUSb(Tdtix225,6
ENWUmBCevs,%NuqihAucMYbVoT?VkA,34
ME:qdppbA]ybkd/n413,S$pYjpAnx-ChN^,49
MYmCBCuRCsemXEiJyRQ,CswTaX(BOXUcn_224,11
imfYW`vyH&&,e:jOmmgFEAUuuwOtfdR=466,32
o/P*,"hGuJCaO,xxVwwzJstqD",30
iMtZhyPOibSZoebkCTBx,r,3
=\AM-u,PIp_oErTfjePNgeyaSLd$626,1
"NO;j617",UyHwGlEbWmBQKD,37
PGryszIk,V\myNRyqdlcA>S,33
tVn%krs]Yu(S,zh%GhcdWDrz,31
vGuWHGmM\diFmcPP*F.tC`165,A^,45
LHqtgKPf*Lnd\549,Cj]L-,2
":kpnMNDHwmgTXyDKKG*;n",esXbKIdwk,1
HUIIVRogLy%Nnw.,"Yo P<<",31
IHsPQzXAY$lgyDEPIl,CCq)_,26
SrXHxoySNOFHnXLth,@WdjnK,19
"gIMLyfPnJgLbBwl\vC,",JgEMIlpYmdpuyfAneL,22
lYOyxB=,"iY'.;",27
^eLsD,UyHwGlEbWmBQKD,25
MYmCBCuRCsemXEiJyRQ,tVn%krs]Yu(S,9
^P?BtheZ,LW,7
G<g+d),)yLTA:KTCaHOgN+Kkn,40
pXwUtSbiQCzOPh,"S,rjW[lsXMTTZqhEVr>zNMe",17
AiDeZpt(TRM,UyHwGlEbWmBQKD,15
"Gia,ayb#dhQCdeFp#+821",kWciaOVLsqDKIigVmPsw,34
YXyn<278,J>AZ,29
e>MUGEuyevpQb#ERua598,JsSqfNdVOoymJ,26
MBsk@YVMRfQEZxTtC,mvO,32
]W,O?Crl/JVMvH#f,31
OOITM*gAsJtglNItB,zlNZ-pLCFI,35
/]MZgy,QQvMgBIbx,26
W,/[q,20
bCbBBxYSXYDblpldW,nUodySnzCTwuZ,40
)u[],AYLLzITjq*289,23
ENyfcfSwfeXgsGiWxB,"AKhe%CSniaASEWjbZro j&i",27
KOvSTini_Nm,kWciaOVLsqDKIigVmPsw,9
IdxPQx$XfThaaZQt*,TXqo.mvOF?Xid,5
d-w,O(:.F,36
\R@UohWJIRum,TXEEoYqWC.gHg#pjS,50
qPgSm@FmujamWIb,@WdjnK,39
jpMPCp.?DOVYWMl>629,YJpnwFC,17
zBBHMOWSf\TYVRfJ,"NEkYvy`BqyqK wwtLVO",36
MH/UrN,HjiB,40
",JLlGzyAzcNvzOONw_MN","fxWIUhDWl@QB,cJjtB",4
YO>WkjLJJXnOr,O?Crl/JVMvH#f,3
F[KeyV?$rT,JhzIZhWK,16
nOwtWs.NIAcqpQYX*i,">Wrk vXW",43
mCoFCKPYK,tVn%krs]Yu(S,19
pXwUtSbiQCzOPh,bjryyGWApUUAfSqjXirl,13
"J,\#mC",jUlodd+j,5
ZoUzjp&,e'hU,12
EpUqrCHFyV,nyCbwitz=GFCYRgmk,4
"]*Jql@X;687",",JLlGzyAzcNvzOONw_MN",33
iPngForsdbB_BJqEl&FdJd,n.Gaw?to,5
Bfw?GUnULmHT+SIQrZ^yHs,"b(X =m236",41
"y)iVj,xIvuJ","U,uARXy\aIn",44
uHvoKl^,WdGFj)rzhZFyf+aIBO,2
BNm)fwNShOb>jCi`ru,"o%E `",10
DVFdhwEFDnWsf,mvO,49
gOKIKazYNbhYwB&116,"VbAkoFHCKp,OTp",19
-\P_,YpJ+w'YLzx\XL,30
bwIWwja,+TzOoEvE*kXj,37
"tbKtza?u;gbFwGYNH=338",JSlDVxXABMVMsyliG,9
"hJc,DYtLGyVv+ryN",r-SnCL``taDyDRbPi,15
`JzKPd'dbUR:Xv,ykkuEV(Ex,18
ZkxUUYRaAXgwu%fSp,MpfLrUtlencZSlGdEeT667,9
"aQGDmzZnsPytm,",@kXHI#\,1
"qVuKqLvLi+AuU;o.vV185",o\654,37
\yK=dSQ,oKIlegbBblIB+Jj+*oAMmar,21
iOcrFzpIOtTwGqW#,WKavrWDjorR,5
"G'FZzBp,",ASt,29
cjWKnQGSMvJLHIlYvg,k-fmvCjZg@UMVW,24
zrTUBMQiBmztn,OZmdhsdjYpKepN647,20
"b#LAGBQ=SC KcM","\HWWuAmTKS;h727",34
z+pgzItuLV@SIZnBln$muWx,EvaVnBU_JEwl,27
eAQKJZQu-xLSgGNdQ,tzwruUn,26
MICoYPbQCcrm*aJmWcZZ,AiDeZpt(TRM,6
xSwIlZElDolhsK,eikhRGJSoCBUSb(Tdtix225,22
AmGqljOiGKoga,eW.qaYeljdeaTgrh[MqB,3
LBc)a:oHKkrgBJhC987,lncJj<kRP'NAr:PUwbsiQ,31
JmFRP<232,zZ_nq)D?cl642,41
p=z,"fQqn d_N$kzKnkPWB",35
"bmF,aApLXegaA_*[693","Bk,Rk@Xj#qAk",17
"FuMzHCqdQGpIc`m YYO(",hPgKsVPuHFmgTriAQa=542,9
fSH'lOv%zifxvV,imfYW`vyH&&,42
hoZA**X%f,UMoMrF,27
"DPFToi;t:ao",EwbsmLjwNFMWKQlurdS,16
AXPlgkKmEsvDLA,KbuB,5
X^ubzKhurbzaBfNxoZZul$443,poPHtn,22
YDdVSa.W&UqWD-faaQ,"dDb [D+T",30
giO_cVO=aGUdGCJO)>840,yQ)%U\483,39
CB@<D+Z,NIzHacfGcPV,36
#JaNvFvDucnlaQ,"=hR?;",5
"D%H#xUhdzx,HKtz",Zl?z,7
EUz[aI/hrULXJ,hQOqjJhXwl`,7
MQOBlvoYEMRawYsu,eW.qaYeljdeaTgrh[MqB,18
"qSrCfQKxwDBYYfH &lD",NwLOvMthFYUfIH[dr*x*gb#326,13
hIymoyh)ZmvlTW,)u[],11
vYUJtX'vUeCt[QIBlHv,"y)iVj,xIvuJ",19
imfYW`vyH&&,uS^xrRhqBUIqwv`Dd,8
"ph Hfjkr",nXoyHbMoLA$LdmUAiGZ[q,17
l@,"y)iVj,xIvuJ",24
I,"hJc,DYtLGyVv+ryN",5
cOEa\sv:,Gz#y#oVUhr,31
p%Hnkav,$cnCuXLpNIvgdhMjj,41
byIZS:(Uum,hINSTeWjf,23
r-SnCL``taDyDRbPi,Wf\OIp'W#meHUP,40
e:jOmmgFEAUuuwOtfdR=466,BXQLqoDotE$cGMkrfL<GOi,8
bEGq969,usjc$Cx#eweZJnR.xuOpT,10
V\myNRyqdlcA>S,UNrE.k,46
Z?TX_275,";dWOkKzg*jbhRxrMrkj",16
FfVU,*)pQUxS[VfintZjtvySDJ,11
bEGq969,"igF# sKS^hHa",31
hINSTeWjf,)EWGgef`,46
aeIF$UzcHYK+Le,^RZooLkkprsngGlB,39
^z@,XGK/dsgfMEJH(UFNd,27
"CkZGED Ypqlwrq","gYXG<zv*LTki;",12
DNEpsmBNWO,hwSgLZnGEpZOT+Bq,43
\tBIJN$?e,"kGD dcEs[n=CUnmn180",23
rrwnIvFTXikp,wb.GP],41
grBhLpGQKbw_w,QOGZDFhBAuSIXwaqnhgN++151,41
FgFVmIQfdrmzblet^(733,$RQocizrHAqq#tQrL#153,28
"oZz;WhbJJB^DTZI",a@VFVqVGr,32
AE(W%eQ^Turot305,G<g+d),41
GBG:NI[Yh,",pciet$Csy>",27
"djOetjZ_nVt:OX;jhE",DxY?_W\,16
LgSNTSBSrwC,CCrByDnFDnTxz-H,18
"Yo P<<",jFV,41
CB@<D+Z,I,33
FgFVmIQfdrmzblet^(733,pDgXQmmAi-QwPXUsrUyrI[220,14
QQvMgBIbx,Lva<G%ejOwXY,21
/\hPmkgSLGZcSN,HgotFWFURWxGHgxJ,21
c>==,)=Zza&813,38
kRaCfokIRGfRelTsY^252,wb.GP],8
" XdHoAu",zwHaLyJQ,39
@vMzVSLOxwktHvpYgNq,zh%GhcdWDrz,1
UwhMW@SLt\ympI,">BXXRxXNJtA;DTJHanqMx'b",9
"fQqn d_N$kzKnkPWB","dDb [D+T",46
"aQGDmzZnsPytm,",HShCkEpPha,19
"nXZWBff\(g;UvXGwoOf",XGK/dsgfMEJH(UFNd,2
UeSGlKrV\wP:CyYThl@Fyym,X^ubzKhurbzaBfNxoZZul$443,25
nNiCGQ$TKM(),TXEEoYqWC.gHg#pjS,25
LW,K,8
HMKEFOpv,_kdVK/pF?,28
"DPFToi;t:ao",Ts@iHAZH)BkD638,27
PhonJRWhPdBaf,zwHaLyJQ,3
gMQNUTOdoEklLNUQyYrx,"mIjjn@OTfI]WGzaXcDm;",38
Bp)SM*rEl,CvBjY145,36
\I\qYHmagLoEWeEak,S:m'FRuGf%VIdOiT,6
Bfw?GUnULmHT+SIQrZ^yHs,qRPZQqZRJCYiy'oHRrJr,27
"J,\#mC",DW.ya,47
I_dAGPjoNpSa%ASFzo286,"lMs<mdG ",3
\borMM,fQ&Cf=EVs@aUioQwvAJj,44
w\,zwzukZrL,35
FKWOtIwBKfEJIAqnUec,$pACyBY*jJifPQMovIi,21
"i,JxPk=?795",s,13
GUEfHn(:aCssFJ,m%=QO+uHNDTqMuM,31
"yWj@xl(ze ",yQ)%U\483,22
MQOBlvoYEMRawYsu,lncJj<kRP'NAr:PUwbsiQ,24
vYUJtX'vUeCt[QIBlHv,HUIIVRogLy%Nnw.,22
r,ENyfcfSwfeXgsGiWxB,3
zZ_nq)D?cl642,gOE?d)OCqPvDvpwaUF,7
"bbhd r^sQBpQW)xClX",uZ%VBGHHl,35
